,name,label
578,data/dataset/retina_disease/Retina_075.png,retina_disease
579,data/dataset/retina_disease/Retina_039.png,retina_disease
580,data/dataset/retina_disease/Retina_001.png,retina_disease
581,data/dataset/retina_disease/Retina_091.png,retina_disease
582,data/dataset/retina_disease/Retina_041.png,retina_disease
583,data/dataset/retina_disease/Retina_067.png,retina_disease
584,data/dataset/retina_disease/Retina_040.png,retina_disease
585,data/dataset/retina_disease/Retina_050.png,retina_disease
586,data/dataset/retina_disease/Retina_017.png,retina_disease
587,data/dataset/retina_disease/Retina_082.png,retina_disease
588,data/dataset/retina_disease/Retina_013.png,retina_disease
589,data/dataset/retina_disease/Retina_011.png,retina_disease
590,data/dataset/retina_disease/Retina_008.png,retina_disease
591,data/dataset/retina_disease/Retina_054.png,retina_disease
592,data/dataset/retina_disease/Retina_020.png,retina_disease
593,data/dataset/retina_disease/Retina_053.png,retina_disease
594,data/dataset/retina_disease/Retina_092.png,retina_disease
595,data/dataset/retina_disease/Retina_034.png,retina_disease
596,data/dataset/retina_disease/Retina_077.png,retina_disease
597,data/dataset/retina_disease/Retina_068.png,retina_disease
598,data/dataset/retina_disease/Retina_078.png,retina_disease
599,data/dataset/retina_disease/Retina_031.png,retina_disease
600,data/dataset/retina_disease/Retina_003.png,retina_disease
